        3988       53608        3989
 -0.37323578921650146E+09 -0.11729881068172964E+10  0.12681631900921412E+10 -0.21327100050588034E+10
  0.30630703972868222E+08 -0.24250438453845926E+09 -0.12818412767125297E+10 -0.19517447941949942E+10
 -0.30712753227036522E+09  0.85944048801359755E+10  0.10537974603003181E+09 -0.63385348424479168E+08
  0.13577832757051495E+10 -0.23898386476579984E+10 -0.11729881068172964E+10 -0.18142217002612404E+10
 -0.35977349978612065E+09 -0.22056973532363688E+09 -0.18027954356019526E+10 -0.14292648674559327E+10
 -0.10391957331857246E+10  0.13946686939092651E+10  0.94119315698740173E+10  0.12451673138203747E+09
 -0.28273088306619991E+10  0.11370899895762043E+10 -0.32788181581191717E+10 -0.70262940352200216E+09
 -0.10403991251904673E+09 -0.30381140856593518E+09 -0.22056973532363688E+09 -0.29917794310752189E+10
 -0.14292648674559327E+10 -0.10541798031149292E+10  0.13946686939092651E+10 -0.13547565099583587E+10
  0.12451673138203753E+09  0.90726228354906517E+10  0.11370899895762043E+10 -0.71635080617543120E+09
 -0.70262940352200216E+09 -0.42012880415377269E+09 -0.30381140856593513E+09 -0.25354274810129413E+10
 -0.99107284397241741E+08  0.68086841775791251E+09 -0.10626129086328093E+10 -0.13919108192352343E+10
 -0.28273088306619991E+10  0.11370899895762043E+10  0.91312302114940511E+10 -0.10520779788223562E+09
 -0.31423254368713600E+10  0.90865184801814695E+08 -0.15624298011841708E+10 -0.13591577756748653E+10
 -0.43744594974647146E+09  0.94745280065640375E+09  0.68086841775791260E+09 -0.24604860419449496E+10
 -0.13919108192352345E+10 -0.19097197537710389E+10  0.11370899895762043E+10 -0.71635080617543103E+09
 -0.10520779788223564E+09  0.90020041067265896E+10  0.90865184801814677E+08 -0.11221280505216209E+09
 -0.13591577756748653E+10 -0.12134305852231279E+10  0.94745280065640375E+09 -0.25898041145598811E+10
 -0.57454398262987727E+09  0.12161954573686730E+10 -0.51737700160801125E+09 -0.10635632793004543E+10
 -0.31423254368713608E+10  0.90865184801814677E+08  0.91088582399252810E+10  0.23267440879314991E+09
 -0.30767570501401872E+10 -0.65000428222531745E+09 -0.74940188640095097E+09 -0.12154149737195849E+10
 -0.10484528822748939E+10  0.13892474842817190E+10  0.12161954573686728E+10 -0.19370440143398104E+10
 -0.10635632793004548E+10 -0.24921301779058562E+10  0.90865184801814677E+08 -0.11221280505216209E+09
  0.23267440879314991E+09  0.87637539433814541E+10 -0.65000428222531736E+09 -0.30682983301863413E+09
 -0.12154149737195849E+10 -0.23009646716568079E+10  0.13892474842817190E+10 -0.16145724414081823E+10
 -0.11468285374616693E+10  0.14015052268778161E+10 -0.20239711012352490E+09 -0.57599217594405756E+09
 -0.30767570501401872E+10 -0.65000428222531736E+09  0.90202117146401281E+10  0.24881418246875055E+09
 -0.25891633937882625E+10 -0.11458622197534096E+10 -0.18522354127754711E+09 -0.66522597707612964E+09
 -0.18198420818489363E+10  0.13867652456523473E+10  0.14015052268778161E+10 -0.13148782128700484E+10
 -0.57599217594405756E+09 -0.28639900183613526E+10 -0.65000428222531745E+09 -0.30682983301863417E+09
  0.24881418246875042E+09  0.88147995571550641E+10 -0.11458622197534096E+10 -0.63409578500683165E+09
 -0.66522597707612955E+09 -0.27009428106369299E+10  0.13867652456523469E+10 -0.99406289726126662E+09
 -0.17307619535500293E+10  0.13091389106672792E+10 -0.96830361868710728E+08  0.90847984977207154E+08
 -0.25891633937882625E+10 -0.11458622197534098E+10  0.87643961268626497E+10  0.37961069690277811E+09
 -0.20223241518915906E+10 -0.15432615539937204E+10 -0.15627886776953456E+09 -0.69769873543341329E+08
 -0.21690373979945212E+10  0.97929605474320720E+09  0.13091389106672790E+10 -0.70842025390989613E+09
  0.90847984977207065E+08 -0.29445924246366526E+10 -0.11458622197534096E+10 -0.63409578500683174E+09
  0.37961069690277824E+09  0.92202469323143763E+10 -0.15432615539937204E+10 -0.15618098914290392E+10
 -0.69769873543341294E+08 -0.31169628226242092E+10  0.97929605474320720E+09 -0.25436575470774847E+09
 -0.25036586845407162E+10  0.90040531889357033E+09 -0.25403942289539456E+09  0.79020604564640422E+09
 -0.96432902360112144E+09 -0.13740748123276123E+10 -0.20223241518915906E+10 -0.15432615539937204E+10
  0.92358572688610092E+10  0.24564437046517104E+09 -0.33309006073483562E+10  0.19407572848032081E+09
 -0.16060537858383137E+09  0.78700490283586717E+09  0.90040531889357033E+09 -0.25883853587262053E+09
  0.79020604564640422E+09 -0.25930873637594458E+10 -0.13740748123276123E+10 -0.18867730615158102E+10
 -0.15432615539937208E+10 -0.15618098914290392E+10  0.24564437046517109E+09  0.87870947907657690E+10
  0.19407572848032074E+09 -0.22579566197276088E+09  0.78700490283586708E+09 -0.22607902762160900E+10
 -0.67718385125056270E+09 -0.11359860442543885E+10 -0.48437191888155943E+09  0.90379189013894301E+09
 -0.32788181581191717E+10 -0.70262940352200216E+09  0.89880024901645025E+10  0.71189146544504513E+09
 -0.23668542547209012E+10  0.52178420443691049E+09 -0.15287547208841227E+10 -0.15012992967046614E+10
 -0.65201958630818417E+09  0.12024471844601536E+10 -0.11359860442543887E+10 -0.24353000727040510E+10
  0.90379189013894301E+09 -0.26968325279797080E+10 -0.70262940352200216E+09 -0.42012880415377269E+09
  0.71189146544504513E+09  0.94913233848491138E+10  0.52178420443691049E+09  0.22623647505130985E+09
 -0.15012992967046614E+10 -0.26226757190594942E+10  0.12024471844601536E+10 -0.15426227360033950E+10
 -0.22997936075624680E+10 -0.21046541271116057E+09  0.52958780928018356E+10  0.77636227676131346E+09
 -0.14225090858688627E+10 -0.42685667065762791E+08 -0.16942368905150837E+10 -0.15760623660866135E+10
  0.12066149114457731E+09  0.10528511691022230E+10 -0.22000418501505452E+09  0.22807078456643177E+10
  0.77636227676131346E+09  0.15399542620256636E+11 -0.33146894761868845E+08  0.27778209999423166E+10
 -0.15760623660866135E+10 -0.27449030487299705E+10  0.10528511691022233E+10 -0.11846410462773109E+10
 -0.14225090858688627E+10 -0.33146894761868894E+08  0.45871810882869610E+10 -0.94501472526883123E+08
 -0.97137152534574280E+09  0.13605733142870812E+10 -0.17312324647024848E+10 -0.73520155257907040E+08
 -0.46206801236987020E+09 -0.11594047917404222E+10 -0.42685667065762826E+08  0.27778209999423166E+10
 -0.94501472526883123E+08  0.15312204126600112E+11  0.13605733142870812E+10 -0.20853780393325735E+10
 -0.63981382954013072E+08  0.25970364392238156E+10 -0.11594047917404222E+10 -0.20731561555776800E+10
 -0.16942368905150837E+10 -0.15760623660866137E+10 -0.97137152534574280E+09  0.13605733142870808E+10
  0.94130509506671682E+10  0.46344085591871042E+09 -0.27627111585619137E+10  0.72271023302583206E+09
 -0.34572744456563966E+10 -0.61432761124676389E+09 -0.52745693058803047E+09 -0.35633442589824575E+09
 -0.15760623660866135E+10 -0.27449030487299705E+10  0.13605733142870808E+10 -0.20853780393325735E+10
  0.46344085591871024E+09  0.93964682025547059E+10  0.72271023302583188E+09 -0.64136963066370240E+09
 -0.61432761124676389E+09 -0.56465127858949024E+09 -0.35633442589824579E+09 -0.33601662052389693E+10
 -0.28466931555118790E+10 -0.11298017229304719E+10 -0.41415750563384978E+09 -0.99503056345259075E+09
  0.12066149114457722E+09  0.10528511691022233E+10 -0.27627111585619137E+10  0.72271023302583206E+09
  0.93041631619092370E+10  0.55294951925017974E+09 -0.14506435811275101E+10  0.11937310888578391E+10
 -0.21027815632640156E+10 -0.12613757103759755E+10  0.15216231104535166E+09 -0.13603401347703645E+09
 -0.11298017229304719E+10 -0.86848503127814975E+09 -0.99503056345259057E+09 -0.23438046550067088E+10
  0.10528511691022233E+10 -0.11846410462773109E+10  0.72271023302583214E+09 -0.64136963066370276E+09
  0.55294951925017983E+09  0.85031180797592753E+10  0.11937310888578391E+10 -0.19159943411910436E+09
 -0.12613757103759755E+10 -0.61041661025373317E+09 -0.13603401347703640E+09 -0.26628016721605654E+10
 -0.21857011932459275E+10 -0.16247609819305108E+10 -0.23697433411699670E+09 -0.80026295244641474E+08
 -0.14506435811275101E+10  0.11937310888578391E+10  0.87628472357374054E+10  0.97778656565203139E+09
 -0.21135024269616429E+10  0.62121873192263556E+09 -0.25617613145299373E+10 -0.14581863811949322E+10
 -0.21426438575539119E+09  0.37023727193757856E+09 -0.16247609819305113E+10 -0.23172263657562437E+10
 -0.80026295244641421E+08 -0.32188662949990414E+10  0.11937310888578391E+10 -0.19159943411910436E+09
  0.97778656565203139E+09  0.98022154843450834E+10  0.62121873192263565E+09  0.30549593701262915E+09
 -0.14581863811949324E+10 -0.13238216346358495E+10  0.37023727193757864E+09 -0.30561976918474718E+10
 -0.14089587393808892E+10 -0.13839753368425280E+10 -0.72227694649675253E+09 -0.44848834254133222E+09
 -0.18627021948207412E+09  0.94791925461748558E+09 -0.23668542547209012E+10  0.52178420443691049E+09
 -0.21135024269616429E+10  0.62121873192263565E+09  0.84865153127859116E+10  0.51315192386419656E+09
 -0.16349618348140639E+10 -0.15111006731945111E+10 -0.53690890929587684E+08  0.73949023773714284E+09
 -0.13839753368425280E+10 -0.11559330674856980E+10 -0.44848834254133222E+09 -0.29864115258608787E+10
  0.94791925461748522E+09 -0.18751998891655272E+10  0.52178420443691049E+09  0.22623647505130990E+09
  0.62121873192263556E+09  0.30549593701262915E+09  0.51315192386419656E+09  0.95480657888677882E+10
 -0.15111006731945111E+10 -0.16207743816637025E+10  0.73949023773714284E+09 -0.24414793367559197E+10
 -0.17312324647024848E+10 -0.63981382954013072E+08  0.47329241377788671E+10 -0.44264971939678430E+08
 -0.65366848181473082E+09  0.12567832411143144E+10 -0.17003776649354001E+10  0.13096055826448158E+09
 -0.64764552632625100E+09 -0.12794974444851048E+10 -0.73520155257907013E+08  0.25970364392238156E+10
 -0.44264971939678430E+08  0.15214440862244485E+11  0.12567832411143144E+10 -0.20271288048278446E+10
  0.14049933056837553E+09  0.26001981028395837E+10 -0.12794974444851048E+10 -0.18560192286240493E+10
 -0.46206801236987011E+09 -0.11594047917404222E+10 -0.34572744456563966E+10 -0.61432761124676389E+09
 -0.65366848181473091E+09  0.12567832411143144E+10  0.93762231277031524E+10  0.23256485388378669E+09
 -0.32016649643157277E+10  0.34306066721418910E+08 -0.61517798957467837E+09 -0.11336187719596027E+10
 -0.98636923397174953E+09  0.13836970132272687E+10 -0.11594047917404222E+10 -0.20731561555776796E+10
 -0.61432761124676389E+09 -0.56465127858949042E+09  0.12567832411143144E+10 -0.20271288048278446E+10
  0.23256485388378691E+09  0.86166421334705578E+10  0.34306066721418972E+08 -0.15571225920911304E+09
 -0.11336187719596031E+10 -0.23990217313455612E+10  0.13836970132272687E+10 -0.13969719039208681E+10
 -0.17003776649354001E+10  0.14049933056837553E+09  0.45015410206315538E+10 -0.22391022156899333E+08
 -0.52942567864393419E+09  0.10969701917148870E+10 -0.98283210978051354E+09 -0.13756978550450482E+10
 -0.12889055672717060E+10  0.16061935491868528E+09  0.13096055826448154E+09  0.26001981028395837E+10
 -0.22391022156899333E+08  0.15397077485992545E+11  0.10969701917148870E+10 -0.24228218187389818E+10
 -0.13756978550450484E+10 -0.18773244096254726E+10  0.17015812722257925E+09  0.28313980103886056E+10
 -0.64764552632625100E+09 -0.12794974444851048E+10 -0.32016649643157277E+10  0.34306066721418950E+08
 -0.52942567864393419E+09  0.10969701917148870E+10  0.91665852630264463E+10 -0.28336442223889065E+09
 -0.31113932607376355E+10  0.75853257217763099E+09 -0.11159862929469226E+10 -0.14022598789355229E+10
 -0.56046954005597342E+09  0.10753129150455813E+10 -0.12794974444851048E+10 -0.18560192286240496E+10
  0.34306066721418893E+08 -0.15571225920911297E+09  0.10969701917148870E+10 -0.24228218187389818E+10
 -0.28336442223889065E+09  0.87919244444812658E+10  0.75853257217763108E+09 -0.46599111038149194E+09
 -0.14022598789355229E+10 -0.14151964744673004E+10  0.10753129150455813E+10 -0.24761835530603306E+10
 -0.98283210978051354E+09 -0.13756978550450484E+10 -0.31113932607376355E+10  0.75853257217763108E+09
  0.89297819657969625E+10 -0.48521495917652490E+09 -0.16556303607738513E+10  0.15164733474633377E+10
 -0.23802995621697045E+10 -0.47202992986875766E+09 -0.79962667233525719E+09  0.57936824449362100E+08
 -0.13756978550450482E+10 -0.18773244096254726E+10  0.75853257217763108E+09 -0.46599111038149185E+09
 -0.48521495917652508E+09  0.10540710065683422E+11  0.15164733474633377E+10 -0.39546124129198751E+10
 -0.47202992986875784E+09 -0.38597787199928470E+09  0.57936824449362038E+08 -0.38568042607572984E+10
  0.25468522051398982E+10 -0.12686567164179103E+10 -0.19077544607790887E+10  0.63909774436090218E+09
 -0.63909774436080981E+09  0.62955897205700814E+09 -0.12686567164179103E+10  0.80563613287573367E+10
  0.62955897205700814E+09  0.21156568174479071E+10  0.63909774436090218E+09 -0.19077544607785362E+10
 -0.12889055672717060E+10  0.17015812722257916E+09 -0.16556303607738513E+10  0.15164733474633377E+10
 -0.19077544607790887E+10  0.62955897205700814E+09  0.48454200214677065E+10 -0.11391353705315925E+10
  0.68703673569404486E+07 -0.11770550762113323E+10  0.16061935491868526E+09  0.28313980103886056E+10
  0.15164733474633377E+10 -0.39546124129198751E+10  0.63909774436090218E+09  0.21156568174479071E+10
 -0.11391353705315929E+10  0.16282105961429076E+11 -0.11770550762113325E+10 -0.74602100549086811E+09
 -0.23802995621697045E+10 -0.47202992986875766E+09 -0.63909774436080981E+09  0.63909774436090218E+09
  0.68703673569404468E+07 -0.11770550762113325E+10  0.44401633050169930E+10 -0.26641798528653817E+09
 -0.15543064695979895E+10  0.12531099127987261E+10  0.12667010375457123E+09  0.23295334207000109E+08
 -0.47202992986875775E+09 -0.38597787199928475E+09  0.62955897205700814E+09 -0.19077544607785362E+10
 -0.11770550762113323E+10 -0.74602100549086785E+09 -0.26641798528653817E+09  0.46944311758009407E+10
  0.12531099127987261E+10 -0.39368594400375350E+09  0.32834106510894032E+08 -0.12609918935284984E+10
 -0.11159862929469226E+10 -0.14022598789355229E+10 -0.79962667233525728E+09  0.57936824449362038E+08
 -0.15543064695979895E+10  0.12531099127987261E+10  0.87675228918329803E+10  0.37309766010953642E+09
 -0.28419496494405072E+10  0.45226096416369081E+09 -0.26600725043739221E+09  0.69674672057207738E+09
 -0.21896465570749108E+10 -0.14308922031578692E+10 -0.14022598789355229E+10 -0.14151964744673004E+10
  0.57936824449362100E+08 -0.38568042607572984E+10  0.12531099127987261E+10 -0.39368594400375350E+09
  0.37309766010953628E+09  0.97761395810125826E+10  0.45226096416369072E+09 -0.28019947044449953E+08
  0.69674672057207738E+09 -0.27509679179030532E+10 -0.14308922031578694E+10 -0.13314650368367275E+10
 -0.61517798957467837E+09 -0.11336187719596031E+10 -0.56046954005597342E+09  0.10753129150455813E+10
 -0.28419496494405066E+10  0.45226096416369081E+09  0.88442956155409966E+10  0.62232796983739850E+08
 -0.28885472364329682E+10 -0.52767890272874291E+09 -0.99407151566973048E+09  0.13600628323898487E+10
 -0.94407968436714053E+09 -0.12885718338945144E+10 -0.11336187719596027E+10 -0.23990217313455621E+10
  0.10753129150455813E+10 -0.24761835530603306E+10  0.45226096416369063E+09 -0.28019947044450015E+08
  0.62232796983739850E+08  0.91401935454544638E+10 -0.52767890272874282E+09 -0.11692999413151181E+09
  0.13600628323898484E+10 -0.19468445768616163E+10 -0.12885718338945144E+10 -0.21731937430109917E+10
 -0.52745693058803047E+09 -0.35633442589824579E+09 -0.21027815632640156E+10 -0.12613757103759755E+10
 -0.98636923397174953E+09  0.13836970132272687E+10 -0.28885472364329682E+10 -0.52767890272874282E+09
  0.87444946160594518E+10  0.14585113132830316E+09 -0.18842972874398197E+10  0.13552945900617137E+10
 -0.35504236436286920E+09 -0.73945369561432103E+09 -0.35633442589824593E+09 -0.33601662052389693E+10
 -0.12613757103759755E+10 -0.61041661025373317E+09  0.13836970132272687E+10 -0.13969719039208681E+10
 -0.52767890272874291E+09 -0.11692999413151181E+09  0.14585113132830302E+09  0.93850139639017076E+10
  0.13552945900617137E+10 -0.10084926643070910E+10 -0.73945369561432121E+09 -0.28920365860495325E+10
 -0.60084842302891923E+09  0.12058108291302946E+10 -0.29944535612401859E+09 -0.10987790117429991E+10
 -0.33309006073483562E+10  0.19407572848032074E+09  0.96082961865234928E+10  0.19002831812471248E+09
 -0.35389806936610073E+10 -0.81721364174460333E+09 -0.61911782357799074E+09 -0.10770782690242579E+10
 -0.12190032827831998E+10  0.14031560467765320E+10  0.12058108291302949E+10 -0.21290657112715942E+10
 -0.10987790117429991E+10 -0.19622956247781701E+10  0.19407572848032078E+09 -0.22579566197276093E+09
  0.19002831812471240E+09  0.87594121022568476E+10 -0.81721364174460333E+09 -0.84491152664443944E+09
 -0.10770782690242577E+10 -0.23113161429137401E+10  0.14031560467765320E+10 -0.12860274346761428E+10
 -0.12310228806855065E+10  0.14326193859438061E+10 -0.10204279204499120E+10 -0.13567823716872209E+10
 -0.35389806936610090E+10 -0.81721364174460333E+09  0.99658840789423273E+10  0.29971684800132125E+08
 -0.37929848156690852E+10  0.59417536947983915E+09 -0.38246776847681545E+09  0.11722957320804703E+09
  0.14326193859438056E+10 -0.22558084872158365E+10 -0.13567823716872209E+10 -0.23118566501074759E+10
 -0.81721364174460333E+09 -0.84491152664443944E+09  0.29971684800132361E+08  0.89099535527055113E+10
  0.59417536947983933E+09 -0.72594681576746564E+09  0.11722957320804696E+09 -0.27714300729702929E+10
